Page;Review Later;Office;date_source_text;date_start;date_start_uncertain;date_end;date_end_uncertain;Praenomen;Nomen;Filiation;Tribe;RE;Cognomen;Notes
485;y;Augur;late Republic or early Augustan;-50;1;-10;1;P;Claudius;P. f. Ap. n.;;Clodius 49;Pulcher;CIL 6.1282-ILS 882. Son of Cicero's enemy Clodius. Late Republic or Early Augustan period.
485;y;Viocurus;;;;;;-;Pullius;;;2;;Viocurus (Varro LL 5.158). Often a function of the Aediles.
486;;Septemvir Epulonum;ca. 80;-80;1;-80;1;L;Coelius;;;15;Caldus;Grueber, CRRBM 1.475, ca. 61. See Klose 4, no. 5. Probably about 80 B. C.
486;y;Septemvir Epulonum;Died before 12. Probably not the praetor of 44;-50;1;-13;;C;Cestius;L. f.;;17;Epulo;CIL 6.1374, and 1375-ILS 917, 917a. See PIR(2) 2.151f., no. 686. Probably not the Praetor of 44. Died before 12 B. C.
486;y;Priest;late Republic;-60;1;-31; ;C;Fonteius;C. f.;;20;Capito;Cos. Suff. 33 Named as priest (Lzpse) in a still unpublished inscription of Cos. See PIR(2) 3.197, no. 469.
486;y;Flamen;;;;;;M;Cornelius;;;92;Cethegus;Val. Max. 1.1.4. A Flamen, not further identified, who was compelled to abdicate because of faulty performance of sacrifices.
486;y;Septemvir Epulonum;late Republic;-60;1;-31;;Ap;Claudius;C. f.;;298;Pulcher;Cos. 38 CIL 10.1423-ILS 890, note 1. See PIR(2) 2.237, no. 982
486;;Flamen;ca. 100;-100;1;-100;1;-;(Postumius);;;43;Albinus;
486;y;Flamen Iulialis;late Republic or early Augustan;-50;1;-10;1;Sex;Appuleius;Sex. f.;;16a;;[Flamen] Iulialis (CIL 8.24583-ILS 8963). Late Republic or Early Augustan period.
486;y;Vestal;;;;;;;Aemilia;;;not in RE;;Her fire, apparently extinguished, was miraculously relit (Dion. Hal. 2.68.3-5** Val. Max. 1.1.7** cf. Propert. 4.11.53-54** Grueber, CRRBM 1.448, note). Date and identification remain uncertain.
486;;Flamen Dialis;C2;-200;;-101;;P;Cornelius;P. f.;;see 331;Scipio;Flamen Dialis, second century (CIL 1(2).2.10-ILS 4). See 180, Augurs** and 174, Flamen Dialis, and note 6.
